TVietNews
v5
r1
cCheck dependencies
cProcessInfoPlistFile /AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/VietNews.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch.pth VietNews_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-gbvrparvjplxecfzylxiufcxmulg/VietNews_Prefix.pch.pth VietNews_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-ehrbucxvichyleawegkjeyrqkkxh/VietNews_Prefix.pch.pth VietNews_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-cmvtvhvgslxkisecahjdpneplyyf/VietNews_Prefix.pch.pth VietNews_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/CADebugMacros.o /AppDev/inspirationapp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/Base64Transcoder.o /AppDev/inspirationapp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/CAStreamBasicDescription.o /AppDev/inspirationapp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/CAXException.o /AppDev/inspirationapp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/KrollBridge.o /AppDev/inspirationapp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/PlatformModule.o /AppDev/inspirationapp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
